Name,Team,Country,Position,League,Shirt Number,Priority
Marc-André ter Stegen,FC Barcelona,GER,GK,LaLiga,1, 1
Joan García,FC Barcelona,ESP,GK,LaLiga,13, 1
Wojciech Szczęsny,FC Barcelona,POL,GK,LaLiga,31, 1
Alejandro Balde,FC Barcelona,ESP,DF,LaLiga,3, 1
Ronald Araújo,FC Barcelona,URU,DF,LaLiga,4, 1
Pau Cubarsí,FC Barcelona,ESP,DF,LaLiga,5, 1
Andreas Christensen,FC Barcelona,DEN,DF,LaLiga,15, 2
Gerard Martín,FC Barcelona,ESP,DF,LaLiga,18, 2
Jules Koundé,FC Barcelona,FRA,DF,LaLiga,23, 1
Eric García,FC Barcelona,ESP,DF,LaLiga,24, 2
Gavi,FC Barcelona,ESP,MF,LaLiga,6, 1
Pedri,FC Barcelona,ESP,MF,LaLiga,8, 1
Fermín López,FC Barcelona,ESP,MF,LaLiga,16, 2
Marc Casadó,FC Barcelona,ESP,MF,LaLiga,32, 2
Dani Olmo,FC Barcelona,ESP,MF,LaLiga,19, 1
Frenkie de Jong,FC Barcelona,NED,MF,LaLiga,21, 1
Marc Bernal,FC Barcelona,ESP,MF,LaLiga,22, 2
Ferran Torres,FC Barcelona,ESP,FW,LaLiga,7, 1
Robert Lewandowski,FC Barcelona,POL,FW,LaLiga,9, 1
Lamine Yamal,FC Barcelona,ESP,FW,LaLiga,10, 1
Raphinha,FC Barcelona,BRA,FW,LaLiga,11, 1
Marcus Rashford,FC Barcelona,ENG,FW,LaLiga,14, 1
Roony Bardghji,FC Barcelona,SWE,FW,LaLiga,28, 2
Thibaut Courtois,Real Madrid,BEL,GK,LaLiga,1, 1
Dani Carvajal,Real Madrid,ESP,DF,LaLiga,2, 1
Éder Militão,Real Madrid,BRA,DF,LaLiga,3, 1
David Alaba,Real Madrid,AUT,DF,LaLiga,4, 2
Jude Bellingham,Real Madrid,ENG,MF,LaLiga,5, 1
Eduardo Camavinga,Real Madrid,FRA,MF,LaLiga,6, 1
Vinícius Júnior,Real Madrid,BRA,FW,LaLiga,7, 1
Federico Valverde,Real Madrid,URU,MF,LaLiga,8, 1
Endrick,Real Madrid,BRA,FW,LaLiga,9, 2
Kylian Mbappé,Real Madrid,FRA,FW,LaLiga,10, 1
Rodrygo,Real Madrid,BRA,FW,LaLiga,11, 1
Trent Alexander-Arnold,Real Madrid,ENG,DF,LaLiga,12, 1
Andriy Lunin,Real Madrid,UKR,GK,LaLiga,13, 2
Aurélien Tchouaméni,Real Madrid,FRA,MF,LaLiga,14, 1
Arda Güler,Real Madrid,TUR,MF,LaLiga,15, 1
Gonzalo,Real Madrid,ESP,FW,LaLiga,16, 2
Raúl Asencio,Real Madrid,ESP,DF,LaLiga,17, 2
Álvaro Carreras,Real Madrid,ESP,DF,LaLiga,18, 2
Dani Ceballos,Real Madrid,ESP,MF,LaLiga,19, 2
Fran García,Real Madrid,ESP,DF,LaLiga,20, 2
Brahim Díaz,Real Madrid,ESP,FW,LaLiga,21, 2
Antonio Rüdiger,Real Madrid,GER,DF,LaLiga,22, 1
Ferland Mendy,Real Madrid,FRA,DF,LaLiga,23, 2
Dean Huijsen,Real Madrid,ESP,DF,LaLiga,24, 2
Mastantuono,Real Madrid,ARG,FW,LaLiga,30, 2
Juan Musso,Atletico Madrid,ARG,GK,LaLiga,1, 3
José María Giménez,Atletico Madrid,URU,DF,LaLiga,2, 2
Matteo Ruggeri,Atletico Madrid,ITA,DF,LaLiga,3, 3
Conor Gallagher,Atletico Madrid,ENG,MF,LaLiga,4, 2
Johnny Cardoso,Atletico Madrid,USA,MF,LaLiga,5, 3
Koke,Atletico Madrid,ESP,MF,LaLiga,6, 2
Antoine Griezmann,Atletico Madrid,FRA,FW,LaLiga,7, 1
Pablo Barrios,Atletico Madrid,ESP,MF,LaLiga,8, 2
Alexander Sørloth,Atletico Madrid,NOR,FW,LaLiga,9, 2
Álex Baena,Atletico Madrid,ESP,MF,LaLiga,10, 2
Thiago Almada,Atletico Madrid,ARG,FW,LaLiga,11, 2
Carlos Martín,Atletico Madrid,ESP,FW,LaLiga,12, 3
Jan Oblak,Atletico Madrid,SVN,GK,LaLiga,13, 1
Marcos Llorente,Atletico Madrid,ESP,MF,LaLiga,14, 2
Clément Lenglet,Atletico Madrid,FRA,DF,LaLiga,15, 2
Nahuel Molina,Atletico Madrid,ARG,DF,LaLiga,16, 2
Dávid Hancko,Atletico Madrid,SVK,DF,LaLiga,17, 2
Marc Pubill,Atletico Madrid,ESP,DF,LaLiga,18, 3
Julián Álvarez,Atletico Madrid,ARG,FW,LaLiga,19, 1
Giuliano Simeone,Atletico Madrid,ARG,MF,LaLiga,20, 3
Javi Galán,Atletico Madrid,ESP,DF,LaLiga,21, 2
Giacomo Raspadori,Atletico Madrid,ITA,FW,LaLiga,22, 2
Nicolás González,Atletico Madrid,ARG,MF,LaLiga,23, 2
Robin Le Normand,Atletico Madrid,ESP,DF,LaLiga,24, 2
James Trafford,Manchester City,ENG,GK,Premier League,1, 3
Marcus Bettinelli,Manchester City,ENG,GK,Premier League,13, 3
Stefan Ortega,Manchester City,GER,GK,Premier League,18, 3
Gianluigi Donnarumma,Manchester City,ITA,GK,Premier League,25, 1
Rúben Dias,Manchester City,POR,CB,Premier League,3, 1
John Stones,Manchester City,ENG,CB / RB / DM,Premier League,5, 1
Nathan Aké,Manchester City,NED,CB / LB,Premier League,6, 2
Rayan Aït-Nouri,Manchester City,ALG,LB,Premier League,21, 3
Joško Gvardiol,Manchester City,CRO,CB / LB,Premier League,24, 1
Abdukodir Khusanov,Manchester City,UZB,CB / RB,Premier League,45,3
Rico Lewis,Manchester City,ENG,RB / DM,Premier League,82, 2
Tijjani Reijnders,Manchester City,NED,DM / CM / AM,Premier League,4, 2
Mateo Kovačić,Manchester City,CRO,DM / CM,Premier League,8, 2
Rayan Cherki,Manchester City,FRA,AM / RW,Premier League,10, 1
Jérémy Doku,Manchester City,BEL,RW / LW,Premier League,11, 1
Nico González,Manchester City,ESP,DM / CM,Premier League,14, 2
Rodri,Manchester City,ESP,DM / CM,Premier League,16, 1
Bernardo Silva,Manchester City,POR,CM / AM / LW / RW,Premier League,20, 1
Savinho,Manchester City,BRA,RW / LW,Premier League,26, 2
Matheus Nunes,Manchester City,POR,CM / AM / DM / LW / RW / RB,Premier League,27,2
Nico O'Reilly,Manchester City,ENG,CM / AM / LW / RW / LB,Premier League,33, 3
Kalvin Phillips,Manchester City,ENG,DM / CM,Premier League,44, 3
Phil Foden,Manchester City,ENG,AM / LW / RW / ST,Premier League,47, 1
Oscar Bobb,Manchester City,NOR,RW / ST,Premier League,52, 3
Omar Marmoush,Manchester City,EGY,ST / AM / LW / RW / SS,Premier League,7, 2
Erling Haaland,Manchester City,NOR,ST,Premier League,9, 1
Robert Sánchez,Chelsea,ESP,GK,Premier League,1, 2
Filip Jörgensen,Chelsea,DEN,GK,Premier League,12, 3
Gabriel Slonina,Chelsea,USA,GK,Premier League,44, 3
Marc Cucurella,Chelsea,ESP,LB,Premier League,3, 1
Tosin Adarabioyo,Chelsea,ENG,CB,Premier League,4, 3
Benoît Badiashile,Chelsea,FRA,CB,Premier League,5, 3
Levi Colwill,Chelsea,ENG,CB,Premier League,6, 3
Jorrel Hato,Chelsea,NED,LB,Premier League,21, 3
Trevoh Chalobah,Chelsea,ENG,CB,Premier League,23, 2
Reece James,Chelsea,ENG,RB,Premier League,24, 1
Malo Gusto,Chelsea,FRA,RB,Premier League,27, 2
Wesley Fofana,Chelsea,FRA,CB,Premier League,29, 2
Josh Acheampong,Chelsea,ENG,RB / CB,Premier League,34, 3
Enzo Fernández,Chelsea,ARG,CM / DM,Premier League,8, 1
Cole Palmer,Chelsea,ENG,AM / RW,Premier League,10, 1
Dário Essugo,Chelsea,POR,DM,Premier League,14, 3
Andrey Santos,Chelsea,BRA,CM,Premier League,17, 3
Moisés Caicedo,Chelsea,ECU,DM,Premier League,25, 1
Facundo Buonanotte,Chelsea,ARG,AM / RW,Premier League,40, 3
Roméo Lavia,Chelsea,BEL,DM,Premier League,45, 3
Reggie Walsh,Chelsea,ENG,CM,Premier League,46, 3
Pedro Neto,Chelsea,POR,RW / LW,Premier League,7, 1
Liam Delap,Chelsea,ENG,ST,Premier League,9, 2
Jamie Gittens,Chelsea,ENG,LW / RW,Premier League,11, 2
João Pedro,Chelsea,BRA,ST,Premier League,20, 2
Tyrique George,Chelsea,ENG,LW / RW,Premier League,32, 3
Marc Guiu,Chelsea,ESP,ST,Premier League,38, 3
Estêvão,Chelsea,BRA,RW,Premier League,41, 2
Alejandro Garnacho,Chelsea,ARG,LW / RW,Premier League,49, 1
Shim Mheuka,Chelsea,FRA,ST,Premier League,62, 3
Mykhailo Mudryk,Chelsea,UKR,LW,Premier League,10, 1
Alisson Becker,Liverpool,BRA,GK,Premier League,1, 1
Joe Gomez,Liverpool,ENG,DF,Premier League,2, 3
Wataru Endo,Liverpool,JPN,MF,Premier League,3, 2
Virgil van Dijk,Liverpool,NED,DF,Premier League,4, 1
Ibrahima Konaté,Liverpool,FRA,DF,Premier League,5, 1
Milos Kerkez,Liverpool,HUN,DF,Premier League,6, 2
Florian Wirtz,Liverpool,GER,MF,Premier League,7, 1
Dominik Szoboszlai,Liverpool,HUN,MF,Premier League,8, 1
Alexander Isak,Liverpool,SWE,FW,Premier League,9, 1
Alexis Mac Allister,Liverpool,ARG,MF,Premier League,10, 1
Mohamed Salah,Liverpool,EGY,FW,Premier League,11, 1
Conor Bradley,Liverpool,NIR,DF,Premier League,12, 2
Federico Chiesa,Liverpool,ITA,FW,Premier League,14, 1
Giovanni Leoni,Liverpool,ITA,DF,Premier League,15, 3
Curtis Jones,Liverpool,ENG,MF,Premier League,17, 2
Cody Gakpo,Liverpool,NED,FW,Premier League,18, 1
Hugo Ekitike,Liverpool,FRA,FW,Premier League,22, 1
Giorgi Mamardashvili,Liverpool,GEO,GK,Premier League,25, 1
Andy Robertson,Liverpool,SCO,DF,Premier League,26, 3
Freddie Woodman,Liverpool,ENG,GK,Premier League,28, 3
Jeremie Frimpong,Liverpool,NED,DF,Premier League,30, 2
Ryan Gravenberch,Liverpool,NED,MF,Premier League,38, 2
Harvey Elliott,Liverpool,ENG,MF,Premier League,19, 3
David Raya,Arsenal,ESP,GK,Premier League,1, 1
Kepa Arrizabalaga,Arsenal,ESP,GK,Premier League,13, 3
William Saliba,Arsenal,FRA,DF,Premier League,2, 1
Cristhian Mosquera,Arsenal,ESP,DF,Premier League,3, 3
Ben White,Arsenal,ENG,DF,Premier League,4, 3
Piero Hincapie,Arsenal,ECU,DF,Premier League,5, 2
Gabriel Magalhaes,Arsenal,BRA,DF,Premier League,6, 1
Jurrien Timber,Arsenal,NED,DF,Premier League,12, 2
Riccardo Calafiori,Arsenal,ITA,DF,Premier League,33, 2
Myles Lewis-Skelly,Arsenal,ENG,DF,Premier League,49, 2
Martin Odegaard,Arsenal,NOR,MF,Premier League,8, 1
Christian Norgaard,Arsenal,DEN,MF,Premier League,16, 3
Ethan Nwaneri,Arsenal,ENG,MF,Premier League,22, 3
Mikel Merino,Arsenal,ESP,MF,Premier League,23, 2
Martin Zubimendi,Arsenal,ESP,MF,Premier League,36, 2
Declan Rice,Arsenal,ENG,MF,Premier League,41, 1
Bukayo Saka,Arsenal,ENG,FW,Premier League,7, 1
Gabriel Jesus,Arsenal,BRA,FW,Premier League,9, 1
Eberechi Eze,Arsenal,ENG,FW,Premier League,10, 2
Gabriel Martinelli,Arsenal,BRA,FW,Premier League,11,1
Viktor Gyokeres,Arsenal,SWE,FW,Premier League,14, 1
Leandro Trossard,Arsenal,BEL,FW,Premier League,19, 2
Noni Madueke,Arsenal,ENG,FW,Premier League,20, 2
Kai Havertz,Arsenal,GER,FW,Premier League,29, 1
Guglielmo Vicario,Tottenham Hotspur,ITA,GK,Premier League,1, 2
Antonín Kinský,Tottenham Hotspur,CZE,GK,Premier League,31, 3
Brandon Austin,Tottenham Hotspur,ENG,GK,Premier League,40, 3
Radu Drăgușin,Tottenham Hotspur,ROU,CB,Premier League,3, 3
Kevin Danso,Tottenham Hotspur,AUT,CB,Premier League,4, 3
Destiny Udogie,Tottenham Hotspur,ITA,LB / RB / LM,Premier League,13, 3
Cristian Romero,Tottenham Hotspur,ARG,CB,Premier League,17, 1
Pedro Porro,Tottenham Hotspur,ESP,RB / RWB,Premier League,23, 2
Djed Spence,Tottenham Hotspur,ENG,LB / RB / RM / LWB,Premier League,24, 3
Kōta Takai,Tottenham Hotspur,JPN,CB,Premier League,25, 3
Ben Davies,Tottenham Hotspur,WAL,CB / LB,Premier League,33, 3
Micky van de Ven,Tottenham Hotspur,NED,CB,Premier League,37, 2
João Palhinha,Tottenham Hotspur,POR,CM / CB,Premier League,6, 2
Xavi Simons,Tottenham Hotspur,NED,AM / LW / CM,Premier League,7, 1
Yves Bissouma,Tottenham Hotspur,MLI,CM,Premier League,8, 3
James Maddison,Tottenham Hotspur,ENG,AM / CM / RW,Premier League,10, 2
Archie Gray,Tottenham Hotspur,ENG,CM / LB,Premier League,14, 3
Lucas Bergvall,Tottenham Hotspur,SWE,CM / AM / LW,Premier League,15, 3
Dejan Kulusevski,Tottenham Hotspur,SWE,AM / RW,Premier League,21, 2
Pape Matar Sarr,Tottenham Hotspur,SEN,CM / AM,Premier League,29, 3
Rodrigo Bentancur,Tottenham Hotspur,URU,CM,Premier League,30, 2
Richarlison,Tottenham Hotspur,BRA,ST / LW / AM,Premier League,9, 1
Mathys Tel,Tottenham Hotspur,FRA,ST / RW,Premier League,11, 2
Dominic Solanke,Tottenham Hotspur,ENG,ST,Premier League,19, 3
Mohammed Kudus,Tottenham Hotspur,GHA,RW / AM / ST,Premier League,20, 2
Brennan Johnson,Tottenham Hotspur,WAL,LW / RW,Premier League,22, 3
Wilson Odobert,Tottenham Hotspur,FRA,LW  / RW,Premier League,28, 3
Randal Kolo Muani,Tottenham Hotspur,FRA,RW / ST,Premier League,39, 1
Dane Scarlett,Tottenham Hotspur,ENG,ST / LW,Premier League,44, 3
Luka Vušković,Tottenham Hotspur,CRO,CB,Premier League,16, 3
Yang Min-hyeok,Tottenham Hotspur,KOR,RW,Premier League,18, 3
Manor Solomon,Tottenham Hotspur,ISR,LW / RW,Premier League,27, 3
Ashley Phillips,Tottenham Hotspur,ENG,CB,Premier League,35, 3
Alejo Véliz,Tottenham Hotspur,ARG,ST,Premier League,36, 3
Alfie Devine,Tottenham Hotspur,ENG,CM / AM,Premier League,45, 3
Manuel Neuer,Bayern Munich,GER,GK,Bundesliga,1, 1
Dayot Upamecano,Bayern Munich,FRA,DF,Bundesliga,2, 2
Kim Min-jae,Bayern Munich,KOR,DF,Bundesliga,3, 2
Jonathan Tah,Bayern Munich,GER,DF,Bundesliga,4, 2
Joshua Kimmich,Bayern Munich,GER,MF,Bundesliga,6, 1
Serge Gnabry,Bayern Munich,GER,FW,Bundesliga,7, 1
Leon Goretzka,Bayern Munich,GER,MF,Bundesliga,8, 1
Harry Kane,Bayern Munich,ENG,FW,Bundesliga,9, 1
Jamal Musiala,Bayern Munich,GER,MF,Bundesliga,10, 1
Nicolas Jackson,Bayern Munich,SEN,FW,Bundesliga,11, 2
Luis Díaz,Bayern Munich,COL,FW,Bundesliga,14, 1
Michael Olise,Bayern Munich,FRA,FW,Bundesliga,17, 1
Alphonso Davies,Bayern Munich,CAN,DF,Bundesliga,19, 1
Altay Bayindir,Manchester United,TUR,GK,Premier League,1, 3
Tom Heaton,Manchester United,ENG,GK,Premier League,22, 3
Senne Lammens,Manchester United,BEL,GK,Premier League,31, 2
Diogo Dalot,Manchester United,POR,DF,Premier League,2, 1
Matthijs de Ligt,Manchester United,NED,DF,Premier League,4, 2
Harry Maguire,Manchester United,ENG,DF,Premier League,5, 1
Tyrell Malacia,Manchester United,NED,DF,Premier League,12, 3
Lisandro Martínez,Manchester United,ARG,DF,Premier League,6, 2
Noussair Mazraoui,Manchester United,MAR,DF,Premier League,3, 3
Luke Shaw,Manchester United,ENG,DF,Premier League,23, 3
Leny Yoro,Manchester United,FRA,DF,Premier League,15, 3
Patrick Chinazaekpere Dorgu,Manchester United,ITA,DF,Premier League,13, 3
Casemiro,Manchester United,BRA,MF,Premier League,18, 1
Bruno Fernandes,Manchester United,POR,MF,Premier League,8, 1
Mason Mount,Manchester United,ENG,MF,Premier League,7, 2
Manuel Ugarte,Manchester United,URU,MF,Premier League,25, 2
Kobbie Mainoo,Manchester United,ENG,MF,Premier League,37, 1
Amad Diallo,Manchester United,CIV,FW,Premier League,16, 2
Matheus Cunha,Manchester United,BRA,FW,Premier League,10, 2
Bryan Mbeumo,Manchester United,CMR,FW,Premier League,19, 2
Benjamin Sesko,Manchester United,SVN,FW,Premier League,30, 2
Joshua Zirkzee,Manchester United,NED,FW,Premier League,11, 3
André Onana,Manchester United,CMR,GK,Premier League,24, 2
Rasmus Højlund,Manchester United,DEN,FW,Premier League,9, 1
